year;month;incident;tour
2016;Februar;Kundgebung/Veranstaltung;Linie 6
2016;Februar;Verspätungen Allgemein;Linie 6
2016;März;Betriebsstörung;Linie 6
2016;März;Fahrzeugpanne;Linie 6
2016;März;Sonstige Störungen;Linie 6
2016;März;Unregelmässiger Betrieb und Umleitungen;Linie 6
2016;März;Verkehrsunfall;Linie 6
2016;Januar;Betriebsstörung;Linie 7
2016;Januar;Fahrzeugpanne;Linie 7
2016;Januar;Kundgebung/Veranstaltung;Linie 7
2016;Januar;Verkehrsüberlastung;Linie 7
2016;Februar;Bauarbeiten;Linie 7
2016;Februar;Betriebsstörung;Linie 7
2016;Februar;Fahrzeugpanne;Linie 7
2016;Februar;Kundgebung/Veranstaltung;Linie 7
2016;Februar;Schneefall/Eis;Linie 7
2016;März;Betriebsstörung;Linie 7
2016;März;Fahrzeugpanne;Linie 7
2016;März;Unregelmässiger Betrieb und Umleitungen;Linie 7
2016;März;Verkehrsunfall;Linie 7
2016;Januar;Betriebsstörung;Linie 8
2016;Januar;Fahrzeugpanne;Linie 8
2016;Januar;Kundgebung/Veranstaltung;Linie 8
2016;Januar;Verkehrsüberlastung;Linie 8
2016;Februar;Bauarbeiten;Linie 8
2016;Februar;Betriebsstörung;Linie 8
2016;Februar;Fahrzeugpanne;Linie 8
2016;Februar;Kundgebung/Veranstaltung;Linie 8
2016;Februar;Schneefall/Eis;Linie 8
2016;Februar;Verspätungen Allgemein;Linie 8
2016;März;Betriebsstörung;Linie 8
2016;März;Fahrzeugpanne;Linie 8
2016;März;Unregelmässiger Betrieb und Umleitungen;Linie 8
2016;März;Verkehrsunfall;Linie 8
2016;Januar;Betriebsstörung;Linie 9
2016;Januar;Fahrzeugpanne;Linie 9
2016;Januar;Kundgebung/Veranstaltung;Linie 9
2016;Januar;Verkehrsüberlastung;Linie 9
2016;Januar;Verspätungen Allgemein;Linie 9
2016;Februar;Betriebsstörung;Linie 9
2016;Februar;Fahrzeugpanne;Linie 9
2016;Februar;Kundgebung/Veranstaltung;Linie 9
2016;Februar;Verkehrsüberlastung;Linie 9
2016;Februar;Verkehrsunfall;Linie 9
2016;März;Fahrzeugpanne;Linie 9
2016;März;Kundgebung/Veranstaltung;Linie 9
2016;März;Unregelmässiger Betrieb und Umleitungen;Linie 9
2016;Januar;Kundgebung/Veranstaltung;Linie 10
2016;Januar;Schneefall/Eis;Linie 10
2016;Januar;Unregelmässiger Betrieb und Umleitungen;Linie 10
2016;Januar;Verkehrsüberlastung;Linie 10
2016;Februar;Betriebsstörung;Linie 10
2016;Februar;Kundgebung/Veranstaltung;Linie 10
2016;Februar;Verkehrsüberlastung;Linie 10
2016;Februar;Verkehrsunfall;Linie 10
2016;Januar;Verkehrsbehinderung;Linie 11
2016;Januar;Verkehrsunfall;Linie 11
2016;Februar;Fahrzeugpanne;Linie 11
2016;Februar;Kundgebung/Veranstaltung;Linie 11
2016;März;Fahrzeugpanne;Linie 11
2016;März;Polizei/Feuerwehr/Sanität;Linie 11
2016;Januar;Fahrzeugpanne;Linie 12
2016;Januar;Kundgebung/Veranstaltung;Linie 12
2016;Januar;Schneefall/Eis;Linie 12
2016;Februar;Betriebsstörung;Linie 12
2016;Februar;Fahrzeugpanne;Linie 12
2016;Februar;Kundgebung/Veranstaltung;Linie 12
2016;Februar;Verkehrsunfall;Linie 12
2016;März;Fahrzeugpanne;Linie 12
2016;März;Verspätungen Allgemein;Linie 12
2016;Januar;Fahrzeugpanne;Linie 16
2016;Februar;Unregelmässiger Betrieb und Umleitungen;Linie 17
2016;Januar;Fahrzeugpanne;Linie 19
2016;Januar;Kundgebung/Veranstaltung;Linie 19
2016;Januar;Unregelmässiger Betrieb und Umleitungen;Linie 19
2016;Januar;Verkehrsüberlastung;Linie 19
2016;Februar;Bauarbeiten;Linie 19
2016;Februar;Betriebsstörung;Linie 19
2016;Februar;Fahrzeugpanne;Linie 19
2016;Februar;Kundgebung/Veranstaltung;Linie 19
2016;Januar;Verkehrsüberlastung;Linie 20
2016;Januar;Verkehrsunfall;Linie 20
2016;Februar;Kundgebung/Veranstaltung;Linie 20
2016;Februar;Verkehrsüberlastung;Linie 20
2016;März;Kundgebung/Veranstaltung;Linie 20
2016;Januar;Verkehrsbehinderung;Linie 21
2016;Februar;Kundgebung/Veranstaltung;Linie 21
2016;März;Polizei/Feuerwehr/Sanität;Linie 21
2016;Januar;Fahrzeugpanne;Linie 26
2016;Januar;Fahrzeugpanne;Linie 27
2016;Januar;Polizei/Feuerwehr/Sanität;Linie 27
2016;März;Verkehrsunfall;Linie 27
2016;Januar;Verkehrsbehinderung;Linie 28
2016;Januar;Verkehrsüberlastung;Linie 28
2016;Februar;Bauarbeiten;Linie 28
2016;Februar;Kundgebung/Veranstaltung;Linie 28
2016;Februar;Verkehrsüberlastung;Linie 28
2016;Januar;Verkehrsunfall;Linie 29
2016;Februar;Bauarbeiten;Linie 29
2016;Februar;Fahrzeugpanne;Linie 29
2016;März;Bauarbeiten;Linie 29
2016;Februar;Kundgebung/Veranstaltung;Linie 30
2016;Januar;Betriebsstörung;Linie 31
2016;Februar;Polizei/Feuerwehr/Sanität;Linie 31
